ワーデンメイル,3082,{'Armor': '40'},[],{},['自動効果(重複不可) - 冷たい鋼:通常攻撃を受けた際、攻撃者の攻撃速度を15%低下させる。効果は1秒間持続する。'], <stats>物理防御 +40</stats><br><br><unique>自動効果(重複不可) - 冷たい鋼:</unique> 通常攻撃を受けた際、攻撃者の攻撃速度を15%低下させる。効果は1秒間持続する。
フラッシュ・ゾーン,3640,{},[],{},[], <br><font color='#FF9900'>限られた範囲内で、味方チームが連続して「フラッシュ」を使用できるようになる。</font><br><br>5秒間持続する、味方チームのための魔法のゾーンを生成する。ゾーン内にいる味方チーム全員のサモナースペルが、ゾーン内のどこにでも瞬間移動できる即時発動可能なスペルに置き換わる(クールダウン1秒)。
ラバドン・デスキャップ,3089,{'AbilityPower': '120'},[],{},['自動効果(重複不可) :魔力を40%増加させる。'], <stats>魔力 +120 </stats><br><br><unique>自動効果(重複不可) :</unique> 魔力を40%増加させる。
スタティック・シヴ,3087,"{'AttackSpeed': '35', 'CriticalStrikeChance': '30', 'PercentMovementSpeed': '5'}",['自動効果:移動と攻撃によりスタックが溜まり、最大までスタックするとエネルギー充填状態の攻撃が可能になる。'],{},['自動効果(重複不可) - 電撃の刃:エネルギー充填状態の攻撃は命中時に60 - 140の追加魔法ダメージ(レベルに比例)を最大で5体の敵に与える(クリティカルが発生する可能性あり)。'], <stats>攻撃速度 +35%<br>クリティカル率 +30%<br>移動速度 +5%</stats><br><br><passive>自動効果:</passive> 移動と攻撃によりスタックが溜まり、最大までスタックすると<a href='Energized'>エネルギー充填</a>状態の攻撃が可能になる。<br><br><unique>自動効果(重複不可) - 電撃の刃:</unique> エネルギー充填状態の攻撃は命中時に60 - 140の追加魔法ダメージ(レベルに比例)を最大で5体の敵に与える(クリティカルが発生する可能性あり)。
ジール,3086,"{'AttackSpeed': '15', 'CriticalStrikeChance': '20'}",[],{'PercentMovementSpeed': '5'},[], <stats>攻撃速度 +15%<br>クリティカル率 +20%</stats><br><br><unique>自動効果(重複不可) :</unique> 移動速度 +5%
ルナーン・ハリケーン,3085,"{'AttackSpeed': '40', 'CriticalStrikeChance': '30', 'PercentMovementSpeed': '7'}",[],{},['自動効果(重複不可) - 連撃の風:通常攻撃時、対象の周囲にいる敵(最大2体)にも矢を放つ。この矢はそれぞれ攻撃力の40%の物理ダメージを与える。矢にはクリティカル判定があり、通常攻撃時効果が適用される。'], <stats>攻撃速度 +40%<br>クリティカル率 +30%<br>移動速度 +7%</stats><br><br><unique>自動効果(重複不可) - 連撃の風:</unique> 通常攻撃時、対象の周囲にいる敵(最大2体)にも矢を放つ。この矢はそれぞれ攻撃力の40%の物理ダメージを与える。矢にはクリティカル判定があり、通常攻撃時効果が適用される。
ワーモグアーマー,3083,"{'Health': '800', 'HealthRegeneration': '200'}",[],{'CooldownReduction': '10'},['自動効果(重複不可):最大体力が3000以上の場合、'], <stats>体力 +800<br>基本体力自動回復 +200%</stats><br><br><unique>自動効果(重複不可):</unique> クールダウン短縮 +10%<br><unique>自動効果(重複不可):</unique> 最大体力が3000以上の場合、<unlockedPassive>「ワーモグの心臓」</unlockedPassive>が付与される。<br><br><unlockedPassive>ワーモグの心臓:</unlockedPassive> 6秒間ダメージを受けずにいると、最大体力の25%を5秒毎に回復する(ミニオンやモンスターからのダメージ後は3秒間)。
壊れたストップウォッチ,2424,{},[],{},['自動効果(重複不可): 壊れているがアップグレードは可能。'], <unique>自動効果(重複不可): </unique>壊れているがアップグレードは可能。<br><br><rules>一度「ストップウォッチ」を使用して壊すと、その後「壊れたストップウォッチ」しか買えなくなる。</rules>
ストップウォッチ,2423,{},['発動効果(重複不可) - 固有時停止:2.5秒間自身が無敵状態になり、対象指定されない。この間、自身は移動、攻撃、スキルやアイテムの使用など、一切の行動ができなくなる(使用は一度のみ)。'],{},[], <active>発動効果(重複不可) - 固有時停止: </active>2.5秒間自身が無敵状態になり、対象指定されない。この間、自身は移動、攻撃、スキルやアイテムの使用など、一切の行動ができなくなる(使用は一度のみ)。
ジ＝ロット・ポータル,3512,"{'Armor': '55', 'MagicResistance': '55', 'HealthRegeneration': '125'}",['発動効果(重複不可):120秒間「ヴォイドゲート」を召喚する (クールダウン 120秒)。'],{},['自動効果(重複不可) - ポイントランナー:タワー (破壊されたものを含む) および「ヴォイドゲート」付近では、2秒にわたり移動速度が最大20%増加。'], <stats>物理防御 +55<br>魔法防御 +55<br>基本体力自動回復 +125% <br></stats><br><unique>自動効果(重複不可) - ポイントランナー:</unique> タワー (破壊されたものを含む) および「ヴォイドゲート」付近では、2秒にわたり移動速度が最大20%増加。<br><active>発動効果(重複不可): </active>120秒間<a href='VoidGate'>「ヴォイドゲート」</a>を召喚する (クールダウン 120秒)。<br><br>この扉は4秒毎に<a href='Voidspawn'>ヴォイドスポーン</a>を産む。最初の1匹と4匹ごとに出現するヴォイドスポーンは、最大体力の15%に相当するダメージを追加で獲得する。
